# POST https://www.watsons.com.tw/rest/v1/hybris/cart/deliverymodes/HomeDelivery

+ Status: COMPLETE

+ Request

	> Headers
		            "comment": "會回購",
		            "rating": 5.0,
		            "date": "2015-09-03T15:21:28+08:00",
		            "alias": "曾***"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-08-31T07:50:54+08:00",
		            "alias": "楊***"
		          },
		          {
		            "comment": "價格優惠",
		            "rating": 5.0,
		            "date": "2015-08-30T11:02:44+08:00",
		            "alias": "吳***"
		          },
		          {
		            "comment": "價格優惠;會回購;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-08-29T20:46:18+08:00",
		            "alias": "馬***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-08-29T00:31:51+08:00",
		            "alias": "張***"
		          },
		          {
		            "comment": "促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-08-27T10:34:07+08:00",
		            "alias": "徐***"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-08-25T00:35:11+08:00",
		            "alias": "葉***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-08-21T08:12:17+08:00",
		            "alias": "林***"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-08-05T08:57:35+08:00",
		            "alias": "朱***"
		          },
		          {
		            "comment": "價格優惠;會回購;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-08-04T16:24:36+08:00",
		            "alias": "林***"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-07-29T19:42:11+08:00",
		            "alias": "鍾***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-07-29T17:21:39+08:00",
		            "alias": "林***"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-07-26T00:14:56+08:00"
		          },
		          {
		            "comment": "價格優惠",
		            "rating": 5.0,
		            "date": "2015-07-22T01:21:06+08:00",
		            "alias": "W*************"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人",
		            "rating": 4.0,
		            "date": "2015-07-21T09:48:28+08:00",
		            "alias": "王***"
		          },
		          {
		            "comment": "會回購;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-07-21T09:20:24+08:00",
		            "alias": "楊***"
		          },
		          {
		            "comment": "促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-07-20T23:58:56+08:00",
		            "alias": "任***"
		          },
		          {
		            "comment": "商品品質很好",
		            "rating": 5.0,
		            "date": "2015-07-19T21:34:03+08:00",
		            "alias": "吳**"
		          },
		          {
		            "comment": "會回購",
		            "rating": 5.0,
		            "date": "2015-07-17T16:14:58+08:00",
		            "alias": "吳**"
		          },
		          {
		            "rating": 5.0,
		            "date": "2015-07-14T17:52:36+08:00",
		            "alias": "高***"
		          },
		          {
		            "comment": "價格優惠",
		            "rating": 5.0,
		            "date": "2015-07-09T23:47:57+08:00",
		            "alias": "蔡***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-07-08T17:31:27+08:00",
		            "alias": "A******"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;值得推薦",
		            "rating": 5.0,
		            "date": "2015-07-06T19:49:11+08:00",
		            "alias": "蕭***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-07-05T21:42:37+08:00",
		            "alias": "許***"
		          },
		          {
		            "comment": "價格優惠",
		            "rating": 5.0,
		            "date": "2015-07-04T02:52:32+08:00",
		            "alias": "孔***"
		          },
		          {
		            "comment": "會回購;商品品質很好",
		            "rating": 5.0,
		            "date": "2015-07-02T12:57:15+08:00",
		            "alias": "劉***"
		          },
		          {
		            "comment": "商品品質很好;值得推薦",
		            "rating": 5.0,
		            "date": "2015-06-29T21:41:47+08:00",
		            "alias": "鄭***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-06-29T13:45:08+08:00",
		            "alias": "陳***"
		          },
		          {
		            "comment": "會回購",
		            "rating": 5.0,
		            "date": "2015-06-23T16:49:16+08:00"
		          },
		          {
		            "comment": "會回購;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-06-08T17:52:58+08:00",
		            "alias": "黃***"
		          },
		          {
		            "comment": "會回購;商品品質很好;值得推薦",
		            "rating": 5.0,
		            "date": "2015-06-05T09:31:03+08:00",
		            "alias": "宋***"
		          },
		          {
		            "comment": "價格優惠;商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-06-05T08:50:20+08:00"
		          },
		          {
		            "comment": "商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-06-02T20:18:51+08:00",
		            "alias": "彭***"
		          },
		          {
		            "comment": "促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-06-02T13:44:24+08:00",
		            "alias": "游***"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-06-01T22:11:49+08:00"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-06-01T22:02:55+08:00"
		          },
		          {
		            "comment": "價格優惠;會回購",
		            "rating": 5.0,
		            "date": "2015-06-01T18:29:42+08:00",
		            "alias": "董***"
		          },
		          {
		            "comment": "價格優惠;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-06-01T00:06:24+08:00",
		            "alias": "陳***"
		          },
		          {
		            "comment": "會回購;值得推薦",
		            "rating": 5.0,
		            "date": "2015-05-30T22:07:13+08:00",
		            "alias": "林***"
		          },
		          {
		            "comment": "會回購;商品品質很好",
		            "rating": 5.0,
		            "date": "2015-05-28T14:08:17+08:00",
		            "alias": "林***"
		          },
		          {
		            "comment": "會回購;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-05-25T19:24:41+08:00",
		            "alias": "顏***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-05-25T15:30:53+08:00",
		            "alias": "0**********"
		          },
		          {
		            "comment": "價格優惠;會回購;值得推薦",
		            "rating": 5.0,
		            "date": "2015-05-25T12:33:26+08:00",
		            "alias": "夏***"
		          },
		          {
		            "comment": "價格優惠",
		            "rating": 4.0,
		            "date": "2015-05-25T10:14:23+08:00",
		            "alias": "陳***"
		          },
		          {
		            "comment": "價格優惠",
		            "rating": 5.0,
		            "date": "2015-05-23T23:40:04+08:00"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-05-23T17:29:44+08:00",
		            "alias": "蕭***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-05-20T11:55:38+08:00"
		          },
		          {
		            "comment": "商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-05-14T08:14:59+08:00",
		            "alias": "葉***"
		          },
		          {
		            "comment": "價格優惠;會回購;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-05-12T10:18:36+08:00"
		          },
		          {
		            "comment": "價格優惠;會回購;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-05-12T10:11:35+08:00",
		            "alias": "楊***"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-05-01T21:03:23+08:00",
		            "alias": "y*****"
		          },
		          {
		            "comment": "價格優惠;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-04-28T22:31:49+08:00",
		            "alias": "吳***"
		          },
		          {
		            "comment": "促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-04-28T00:20:05+08:00",
		            "alias": "胡***"
		          },
		          {
		            "comment": "價格優惠;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2015-04-27T01:14:14+08:00",
		            "alias": "陳***"
		          },
		          {
		            "comment": "價格優惠;商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-04-23T01:13:30+08:00",
		            "alias": "朱***"
		          },
		          {
		            "comment": "價格優惠;會回購;促銷活動吸引人;值得推薦",
		            "rating": 4.0,
		            "date": "2015-04-20T12:21:10+08:00",
		            "alias": "許***"
		          },
		          {
		            "comment": "價格優惠;會回購;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-04-20T09:25:10+08:00",
		            "alias": "陳***"
		          },
		          {
		            "rating": 5.0,
		            "date": "2015-04-13T08:33:09+08:00",
		            "alias": "曾***"
		          },
		          {
		            "comment": "會回購;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2015-03-27T20:43:14+08:00",
		            "alias": "余***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;值得推薦",
		            "rating": 5.0,
		            "date": "2015-03-06T16:25:51+08:00",
		            "alias": "陳**"
		          },
		          {
		            "comment": "值得推薦",
		            "rating": 5.0,
		            "date": "2015-03-04T21:41:58+08:00",
		            "alias": "程***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-11-15T01:05:09+08:00",
		            "alias": "G*****"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-11-02T18:47:25+08:00",
		            "alias": "張***"
		          },
		          {
		            "rating": 3.0,
		            "date": "2014-10-18T11:50:29+08:00",
		            "alias": "蕭***"
		          },
		          {
		            "comment": "價格優惠;商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2014-09-24T08:26:19+08:00",
		            "alias": "古***"
		          },
		          {
		            "comment": "商品品質很好",
		            "rating": 5.0,
		            "date": "2014-09-20T15:17:30+08:00",
		            "alias": "曾***"
		          },
		          {
		            "comment": "價格優惠;會回購",
		            "rating": 5.0,
		            "date": "2014-09-15T18:30:37+08:00",
		            "alias": "黃***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-09-11T01:32:19+08:00",
		            "alias": "鄭***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-09-11T01:32:19+08:00",
		            "alias": "鄭***"
		          },
		          {
		            "comment": "會回購;商品品質很好;值得推薦",
		            "rating": 5.0,
		            "date": "2014-09-07T01:20:45+08:00",
		            "alias": "黃***"
		          },
		          {
		            "comment": "會回購;商品品質很好;值得推薦",
		            "rating": 5.0,
		            "date": "2014-09-07T01:19:34+08:00",
		            "alias": "黃***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-09-05T09:00:23+08:00",
		            "alias": "謝***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-08-21T17:21:40+08:00",
		            "alias": "陳***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-07-27T21:08:18+08:00",
		            "alias": "李***"
		          },
		          {
		            "rating": 5.0,
		            "date": "2014-07-22T21:39:06+08:00",
		            "alias": "詹***"
		          },
		          {
		            "comment": "促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2014-07-22T18:10:22+08:00",
		            "alias": "張***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-07-18T00:39:19+08:00",
		            "alias": "林***"
		          },
		          {
		            "comment": "會回購;商品品質很好",
		            "rating": 5.0,
		            "date": "2014-07-07T10:29:45+08:00",
		            "alias": "陳***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-07-03T09:43:37+08:00",
		            "alias": "陳***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;值得推薦",
		            "rating": 5.0,
		            "date": "2014-06-19T05:40:53+08:00",
		            "alias": "黃***"
		          },
		          {
		            "comment": "會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-06-18T22:31:29+08:00",
		            "alias": "蔡***"
		          },
		          {
		            "comment": "會回購;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2014-06-16T18:45:19+08:00",
		            "alias": "賴***"
		          },
		          {
		            "comment": "價格優惠;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2014-06-08T12:37:08+08:00",
		            "alias": "葛**"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-05-24T20:57:57+08:00",
		            "alias": "鍾***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;值得推薦",
		            "rating": 5.0,
		            "date": "2014-05-23T19:52:58+08:00",
		            "alias": "吳***"
		          },
		          {
		            "comment": "價格優惠;商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2014-05-20T19:39:11+08:00",
		            "alias": "羅***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-05-19T12:56:28+08:00",
		            "alias": "許***"
		          },
		          {
		            "comment": "商品品質很好",
		            "rating": 5.0,
		            "date": "2014-05-13T15:32:46+08:00",
		            "alias": "游***"
		          },
		          {
		            "comment": "價格優惠;商品品質很好;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-05-11T19:41:42+08:00",
		            "alias": "李***"
		          },
		          {
		            "comment": "會回購;促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-04-30T09:22:23+08:00",
		            "alias": "沈***"
		          },
		          {
		            "comment": "價格優惠;會回購;促銷活動吸引人;值得推薦",
		            "rating": 4.0,
		            "date": "2014-04-28T23:30:33+08:00",
		            "alias": "蕭***"
		          },
		          {
		            "comment": "價格優惠;會回購;商品品質很好;促銷活動吸引人",
		            "rating": 5.0,
		            "date": "2014-04-17T11:20:15+08:00",
		            "alias": "廖***"
		          },
		          {
		            "comment": "會回購;商品品質很好",
		            "rating": 5.0,
		            "date": "2014-04-11T11:10:48+08:00",
		            "alias": "江***"
		          },
		          {
		            "comment": "促銷活動吸引人;值得推薦",
		            "rating": 5.0,
		            "date": "2014-04-10T15:28:03+08:00",
		            "alias": "李***"
		          }
		        ],
		        "variantOptions": [
		          {
		            "stockLevelStatus": {
		              "code": "inStock",
		              "codeLowerCase": "instock"
		            },
		            "stockLevel": 9027,
		            "url": "/含水防曬保濕水凝乳/p/572490",
		            "priceData": {
		              "currencyIso": "TWD",
		              "value": "188.0",
		              "priceType": "BUY",
		              "formattedValue": "$188.00"
		            },
		            "variantOptionQualifiers": [
		              {
		                "qualifier": "colorHexCode",
		                "value": ""
		              },
		              {
		                "qualifier": "bigSwatch",
		                "value": ""
		              },
		              {
		                "qualifier": "colorDescription",
		                "value": ""
		              },
		              {
		                "qualifier": "colorGroup",
		                "value": ""
		              },
		              {
		                "qualifier": "variantSize",
		                "value": "50g"
		              },
		              {
		                "qualifier": "smallSwatch",
		                "value": ""
		              },
		              {
		                "qualifier": "colorCode",
		                "value": ""
		              }
		            ],
		            "variantType": "GenericVariant",
		            "code": "572490",
		            "igcContentSizeUnit": "50g",
		            "igcMarkDownPrice": {},
		            "igcMarkDownMemPrice": {},
		            "igcVariantOptionQualifiers": [
		              [
		                "bigSwatch",
		                ""
		              ],
		              [
		                "colorHexCode",
		                ""
		              ],
		              [
		                "colorGroup",
		                ""
		              ],
		              [
		                "colorDescription",
		                ""
		              ],
		              [
		                "variantSize",
		                "50g"
		              ],
		              [
		                "smallSwatch",
		                ""
		              ],
		              [
		                "colorCode",
		                ""
		              ]
		            ]
		          }
		        ],
		        "baseOptions": [
		          {
		            "variantType": "IgcVariantProduct",
		            "options": [
		              {
		                "stockLevelStatus": {
		                  "code": "inStock",
		                  "codeLowerCase": "instock"
		                },
		                "stockLevel": 9027,
		                "url": "/含水防曬保濕水凝乳/p/572490",
		                "priceData": {
		                  "currencyIso": "TWD",
		                  "value": "299.0",
		                  "priceType": "BUY",
		                  "formattedValue": "$299.00"
		                },
		                "variantOptionQualifiers": [
		                  {
		                    "qualifier": "colorHexCode",
		                    "value": ""
		                  },
		                  {
		                    "qualifier": "bigSwatch",
		                    "value": ""
		                  },
		                  {
		                    "qualifier": "colorDescription",
		                    "value": ""
		                  },
		                  {
		                    "qualifier": "colorGroup",
		                    "value": ""
		                  },
		                  {
		                    "qualifier": "variantSize",
		                    "value": "50g"
		                  },
		                  {
		                    "qualifier": "smallSwatch",
		                    "value": ""
		                  },
		                  {
		                    "qualifier": "colorCode",
		                    "value": ""
		                  }
		                ],
		                "variantType": "GenericVariant",
		                "code": "572490",
		                "igcContentSizeUnit": "50g",
		                "igcMarkDownPrice": {
		                  "currencyIso": "TWD",
		                  "value": "188.0",
		                  "priceType": "BUY",
		                  "formattedValue": "$188.00"
		                },
		                "igcMarkDownMemPrice": {},
		                "igcVariantOptionQualifiers": [
		                  [
		                    "bigSwatch",
		                    ""
		                  ],
		                  [
		                    "colorHexCode",
		                    ""
		                  ],
		                  [
		                    "colorGroup",
		                    ""
		                  ],
		                  [
		                    "colorDescription",
		                    ""
		                  ],
		                  [
		                    "variantSize",
		                    "50g"
		                  ],
		                  [
		                    "smallSwatch",
		                    ""
		                  ],
		                  [
		                    "colorCode",
		                    ""
		                  ]
		                ]
		              }
		            ],
		            "selected": {
		              "stockLevelStatus": {
		                "code": "inStock",
		                "codeLowerCase": "instock"
		              },
		              "stockLevel": 9027,
		              "url": "/含水防曬保濕水凝乳/p/572490",
		              "priceData": {
		                "currencyIso": "TWD",
		                "value": "188.0",
		                "priceType": "BUY",
		                "formattedValue": "$188.00"
		              },
		              "variantOptionQualifiers": [
		                {
		                  "qualifier": "colorHexCode",
		                  "value": ""
		                },
		                {
		                  "qualifier": "bigSwatch",
		                  "value": ""
		                },
		                {
		                  "qualifier": "colorDescription",
		                  "value": ""
		                },
		                {
		                  "qualifier": "colorGroup",
		                  "value": ""
		                },
		                {
		                  "qualifier": "variantSize",
		                  "value": "50g"
		                },
		                {
		                  "qualifier": "smallSwatch",
		                  "value": ""
		                },
		                {
		                  "qualifier": "colorCode",
		                  "value": ""
		                }
		              ],
		              "variantType": "GenericVariant",
		              "code": "572490",
		              "igcContentSizeUnit": "50g",
		              "igcMarkDownPrice": {},
		              "igcMarkDownMemPrice": {},
		              "igcVariantOptionQualifiers": [
		                [
		                  "bigSwatch",
		                  ""
		                ],
		                [
		                  "colorHexCode",
		                  ""
		                ],
		                [
		                  "colorGroup",
		                  ""
		                ],
		                [
		                  "colorDescription",
		                  ""
		                ],
		                [
		                  "variantSize",
		                  "50g"
		                ],
		                [
		                  "smallSwatch",
		                  ""
		                ],
		                [
		                  "colorCode",
		                  ""
		                ]
		              ]
		            }
		          }
		        ],
		        "brandData": {
		          "code": "227549",
		          "name": "蜜妮 Biore",
		          "smallLogoUrl": "/medias/sys_master/h9e/h24/8813580058654/Biore.jpg",
		          "brandTypeIcon": "/medias/sys_master/hab/h35/8906064887838/Biore.png",
		          "isABrand": false
		        },
		        "igcLoyaltyPoints": 0.0,
		        "igcNewProduct": false,
		        "igcGeneralPromotion": false,
		        "igcBrandName": "Biore 蜜妮",
		        "igcVariantType": "GenericVariant",
		        "newProduct": false,
		        "igcPromotionsData": [],
		        "igcPromoBundleData": [],
		        "igcPromotionTag": [
		          "滿$388送$100",
		          "寵i會員滿1500送100"
		        ],
		        "variantsNumber": 0,
		        "marionnaudPromotionColor": [],
		        "zoomDisabled": false,
		        "igcExclusiveBrand": {
		          "code": "Normal",
		          "codeLowerCase": "normal"
		        },
		        "iwaStorePickupAllowed": true,
		        "igcShortDescription": "塗抹瞬間轉換成水般質地‧SPF50+居然這麼清爽！",
		        "tprPriceFlag": true,
		        "igcOldPrice": {
		          "currencyIso": "TWD",
		          "value": "299.0",
		          "priceType": "BUY",
		          "formattedValue": "$299.00"
		        },
		        "iwaPromotionsData": [
		          {
		            "link": "/c/1?q=:allPromotionCodes:allPromotionCodes:100417",
		            "description": "凡購買花王精選商品滿$299現折$30",
		            "priority": 1,
		            "promoCode": 100417,
		            "missedOffer": false,
		            "longDescription": "凡購買花王精選商品滿$299現折$30"
		          },
		          {
		            "link": "/c/1?q=:allPromotionCodes:allPromotionCodes:102690",
		            "description": "★滿$388送$100★",
		            "priority": 1,
		            "promoCode": 102690,
		            "missedOffer": true,
		            "longDescription": "★滿$388送$100★",
		            "iwaPromotionTagData": {
		              "tagCode": "81",
		              "tag": "滿$388送$100",
		              "iwaPromotionDisplayType": "TAG",
		              "link": "/c/1?q=:promotionTagCodes:promotionTagCodes:81"
		            }
		          },
		          {
		            "link": "/c/1?q=:allPromotionCodes:allPromotionCodes:102671",
		            "description": "★寵i會員滿1500送100★",
		            "priority": 1,
		            "promoCode": 102671,
		            "missedOffer": true,
		            "longDescription": "★寵i會員滿1500送100★",
		            "iwaPromotionTagData": {
		              "tagCode": "14",
		              "tag": "寵i會員滿1500送100",
		              "iwaPromotionDisplayType": "TAG",
		              "link": "/c/1?q=:promotionTagCodes:promotionTagCodes:14"
		            }
		          }
		        ],
		        "maxOrderQuality": 60,
		        "categoriesName": [
		          "商品全面75折(售價已折)",
		          "本期優惠",
		          "商品全面75折(售價已折)",
		          "其他",
		          "熱銷TOP 50排行榜"
		        ],
		        "categoriesCodes": [
		          "1048",
		          "104802",
		          "10480203"
		        ],
		        "promotionsFirstTag": "滿$388送$100",
		        "allergenFreeIndicator": "FALSE",
		        "naturalIndicator": "FALSE",
		        "oilFreeIndicator": "TRUE",
		        "parabenFreeIndicator": "TRUE",
		        "testedonAnimalsIndicator": "FALSE",
		        "igcheight": "18",
		        "igcwidth": "2.9",
		        "igcdepth": "8.5",
		        "isFreeGift": false,
		        "baseCode": "BP_572490",
		        "variantCode": "572490",
		        "isPureFreeGift": false,
		        "promotionTags": [
		          {
		            "tagCode": "81",
		            "tag": "滿$388送$100",
		            "iwaPromotionDisplayType": "TAG",
		            "link": "/c/1?q=:promotionTagCodes:promotionTagCodes:81"
		          },
		          {
		            "tagCode": "14",
		            "tag": "寵i會員滿1500送100",
		            "iwaPromotionDisplayType": "TAG",
		            "link": "/c/1?q=:promotionTagCodes:promotionTagCodes:14"
		          }
		        ],
		        "eanNumber": "4710363194822",
		        "categoriesHierarchy": [
		          "101806||熱銷TOP 50排行榜;1015131||其他",
		          "10480203||身體防曬;104802||身體保養",
		          "104105||防曬 /隔離;1041||臉部保養",
		          "1041118||商品全面75折(售價已折);Unpublished||Unpublished",
		          "103002||商品全面75折(售價已折);101502||本期優惠",
		          "101502||本期優惠;1||全部商品",
		          "Unpublished||Unpublished",
		          "1048||美體美髮;1||全部商品",
		          "bestSeller||熱銷商品",
		          "104802||身體保養;1048||美體美髮",
		          "1||全部商品",
		          "1041||臉部保養;1||全部商品",
		          "1041125||結帳享88折;1015131||其他",
		          "1015131||其他;1024||其他",
		          "102691||本檔必買推薦;101502||本期優惠",
		          "1041139||HWB護膚保養;101502||本期優惠",
		          "1024||其他",
		          "10410501||隔離乳/霜;104105||防曬 /隔離"
		        ],
		        "variantSize": "50g",
		        "iwaManualRanking": 2147483647,
		        "categoryCodePath": "1041118/101502/103002",
		        "isSDD": false,
		        "iwaProductNamePrimaryLang": "Biore 蜜妮 含水防曬保濕水凝乳 50g",
		        "iwaBrandNamePrimaryLang": "Biore 蜜妮",
		        "iwaCategoriesNamePrimaryLang": [
		          "美體美髮",
		          "身體保養",
		          "身體防曬"
		        ]
		      },
		      "updateable": true,
		      "finalEntryPrice": {
		        "currencyIso": "TWD",
		        "value": "564.0",
		        "priceType": "BUY",
		        "formattedValue": "$564.00"
		      },
		      "missedPromotions": [
		        {
		          "promoNumber": 102671,
		          "ticketLevel": false,
		          "description": "寵i會員滿1500送100",
		          "missedPromotionsItemData": [
		            {
		              "plu": "572490"
		            }
		          ],
		          "link": "/c/1?q=:allPromotionCodes:allPromotionCodes:102671",
		          "tagCode": "14"
		        }
		      ],
		      "appliedIwaPromotions": [
		        {
		          "promotionNumber": 100417,
		          "promotionDescription": "滿$299現折$30",
		          "rewardAmount": "3000",
		          "rewardType": 1
		        }
		      ],
		      "redemptionProducts": [],
		      "missedPromotionTags": [
		        {
		          "tagCode": "14",
		          "tag": "寵i會員滿1500送100",
		          "iwaPromotionDisplayType": "TAG",
		          "link": "/c/1?q=:promotionTagCodes:promotionTagCodes:14"
		        }
		      ]
		    }
		  ],
		  "totalItems": 1,
		  "deliveryMode": {
		    "code": "HomeDelivery",
		    "name": "郵寄",
		    "description": "郵寄",
		    "deliveryCost": {
		      "currencyIso": "TWD",
		      "value": "70.0",
		      "priceType": "BUY",
		      "formattedValue": "$70.00"
		    }
		  },
		  "orderDiscounts": {
		    "currencyIso": "TWD",
		    "value": "30.0",
		    "priceType": "BUY",
		    "formattedValue": "$30.00"
		  },
		  "totalUnitCount": 3,
		  "appliedCouponCodes": [
		    []
		  ],
		  "igcPrintMessages": [],
		  "igcMissedPromotions": [],
		  "igcPointsToRedeem": 0,
		  "totalEarnedPoints": "534",
		  "totalRedeemedPoints": "0",
		  "receivedPromotions": [
		    {
		      "message": "滿$299現折$30",
		      "promoNumber": 100417,
		      "rewardAmount": {
		        "currencyIso": "TWD",
		        "value": "30",
		        "priceType": "BUY",
		        "formattedValue": "$30.00"
		      }
		    },
		    {
		      "message": "滿$388送$100",
		      "promoNumber": 102690
		    },
		    {
		      "message": "新增寵i點數",
		      "promoNumber": 1,
		      "rewardAmount": {
		        "currencyIso": "TWD",
		        "value": "5.34",
		        "priceType": "BUY",
		        "formattedValue": "$5.34"
		      },
		      "rewardPoints": 534
		    }
		  ],
		  "igcTenderData": {
		    "uid": "7",
		    "description": "ChinatrustFull",
		    "clpeId": 2
		  },
		  "subTotalCart": {
		    "currencyIso": "TWD",
		    "value": "534.0",
		    "priceType": "BUY",
		    "formattedValue": "$534.00"
		  },
		  "calculatedDelivery": {
		    "currencyIso": "TWD",
		    "value": "0.0",
		    "priceType": "BUY",
		    "formattedValue": "$0.00"
		  },
		  "freeShippingFlag": true,
		  "bankDayPromotionFlag": false,
		  "visaDebitPromotionFlag": false,
		  "cathayBankDayPromotionFlag": false,
		  "totalPriceWithoutShippingFee": {
		    "currencyIso": "TWD",
		    "value": "534.0",
		    "priceType": "BUY",
		    "formattedValue": "$534.00"
		  },
		  "cashOrCreditPaidPrice": {
		    "currencyIso": "TWD",
		    "value": "534.0",
		    "priceType": "BUY",
		    "formattedValue": "$534.00"
		  },
		  "installmentPaidPrice": {
		    "currencyIso": "TWD",
		    "value": "178.00",
		    "priceType": "BUY",
